.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
0001007a             C.LUI a0, 86016
0001007c             ADDI a0, a0, -1798
00010080             JAL zero, 54250
00010084  LOC_00000: C.JR ra
00010086     _start: AUIPC gp, 90112
0001008a             ADDI gp, gp, 1994
0001008e             ADDI a0, gp, 614
00010092             ADDI a2, gp, 708
00010096             C.SUB a2, a2, a0
00010098             C.LI a1, 0
0001009a             C.JAL 10
0001009c             AUIPC a0, 53248
000100a0             ADDI a0, a0, 974
000100a4  LOC_00001: C.BEQZ a0, 14
000100a6             AUIPC a0, 20480
000100aa             ADDI a0, a0, -1964
000100ae             JAL ra, 54204
000100b2  LOC_00002: C.JAL 16
000100b4             C.LWSP a0, 0(sp)
000100b6             C.ADDI4SPN a1, sp, 4
000100b8             C.LI a2, 0
000100ba  LOC_00003: C.JAL 0
000100bc             C.J 168
000100be __do_global_dtors_aux: C.ADDI sp, sp, -896
000100c0             C.SWSP s0, 8(sp)
000100c2  LOC_00004: LBU a5, gp, 640
000100c6             C.SWSP ra, 12(sp)
000100c8             C.BNEZ a5, 30
000100ca             ADDI a5, zero, 0
000100ce             C.BEQZ a5, 18
000100d0             LUI a0, 155648
000100d4             ADDI a0, a0, 0
000100d8             AUIPC ra, 0
000100dc  LOC_00005: JALR ra, zero, 0
000100e0  LOC_00006: C.LI a5, 1
000100e2             SB gp, a5, 640
000100e6  LOC_00007: C.LWSP ra, 12(sp)
000100e8             C.LWSP s0, 8(sp)
000100ea             C.ADDI sp, sp, 1152
000100ec             C.JR ra
000100ee frame_dummy: ADDI a5, zero, 0
000100f2             C.BEQZ a5, 22
000100f4             LUI a0, 155648
000100f8             ADDI a1, gp, 644
000100fc             ADDI a0, a0, 0
00010100             AUIPC t1, 0
00010104  LOC_00008: JALR zero, zero, 0
00010108  LOC_00009: C.JR ra
0001010a       main: C.ADDI sp, sp, -1024
0001010c             C.SWSP ra, 28(sp)
0001010e             C.SWSP s0, 24(sp)
00010110             C.ADDI4SPN s0, sp, 32
00010112             ADDI a4, s0, -24
00010116             ADDI a5, s0, -20
0001011a             C.MV a2, a4
0001011c             C.MV a1, a5
0001011e             LUI a5, 147456
00010122             ADDI a0, a5, 984
00010126             C.JAL 16
00010128             LW a4, -20(s0)
0001012c             LW a5, -24(s0)
00010130             MUL a1, a4, a5
00010134             LW a4, -20(s0)
00010138             LW a5, -24(s0)
0001013c             DIV a2, a4, a5
00010140             LW a4, -20(s0)
00010144             LW a5, -24(s0)
00010148             REM a5, a4, a5
0001014c             C.MV a3, a5
0001014e             LUI a5, 147456
00010152             ADDI a0, a5, 992
00010156             C.JAL 7
00010158             C.LI a5, 0
0001015a             C.MV a0, a5
0001015c             C.LWSP ra, 28(sp)
0001015e             C.LWSP s0, 24(sp)
00010160             C.ADDI16SP sp, 32
00010162             C.JR ra
00010164       exit: C.ADDI sp, sp, -896
00010166             C.LI a1, 0
00010168             C.SWSP s0, 8(sp)
0001016a             C.SWSP ra, 12(sp)
0001016c             C.MV s0, a0
0001016e             JAL ra, 16938
00010172             LW a0, 592(gp)
00010176             C.LW a5, 60(a0)
00010178             C.BEQZ a5, 4
0001017a             C.JALR a5
0001017c  LOC_0000a: C.MV a0, s0
0001017e             JAL ra, 69894
00010182 __libc_init_array: C.ADDI sp, sp, -896
00010184             C.SWSP s0, 8(sp)
00010186             C.SWSP s2, 0(sp)
00010188             LUI s0, 155648
0001018c             LUI s2, 155648
00010190             ADDI a5, s0, 64
00010194             ADDI s2, s2, 64
00010198             SUB s2, s2, a5
0001019c             C.SWSP ra, 12(sp)
0001019e             C.SWSP s1, 4(sp)
000101a0             SRAI s2, s2, sp
000101a4             BEQ s2, zero, 22
000101a8             ADDI s0, s0, 64
000101ac             C.LI s1, 0
000101ae  LOC_0000b: C.LW a5, 0(s0)
000101b0             C.ADDI s1, s1, 608
000101b2             C.ADDI s0, s0, 516
000101b4             C.JALR a5
000101b6             BNE s2, s1, -8
000101ba  LOC_0000c: LUI s0, 155648
000101be             LUI s2, 155648
000101c2             ADDI a5, s0, 64
000101c6             ADDI s2, s2, 72
000101ca             SUB s2, s2, a5
000101ce             SRAI s2, s2, sp
000101d2             BEQ s2, zero, 22
000101d6             ADDI s0, s0, 64
000101da             C.LI s1, 0
000101dc  LOC_0000d: C.LW a5, 0(s0)
000101de             C.ADDI s1, s1, 608
000101e0             C.ADDI s0, s0, 516
000101e2             C.JALR a5
000101e4             BNE s2, s1, -8
000101e8  LOC_0000e: C.LWSP ra, 12(sp)
000101ea             C.LWSP s0, 8(sp)
000101ec             C.LWSP s1, 4(sp)
000101ee             C.LWSP s2, 0(sp)
000101f0             C.ADDI sp, sp, 1152
000101f2             C.JR ra
000101f4     memset: C.LI t1, 15
000101f6             C.MV a4, a0
000101f8             BGEU t1, a2, 38
000101fc             ANDI a5, a4, 15
00010200             C.BNEZ a5, 126
00010202  LOC_0000f: C.BNEZ a1, 106
00010204  LOC_00010: ANDI a3, a2, -16
00010208             C.ANDI a2, a2, 15
0001020a             C.ADD a3, a3, a4
0001020c  LOC_00011: C.SW a1, 0(a4)
0001020e             C.SW a1, 4(a4)
00010210             C.SW a1, 8(a4)
00010212             C.SW a1, 12(a4)
00010214             C.ADDI a4, a4, 1920
00010216             BLTU a4, a3, -10
0001021a             C.BNEZ a2, 4
0001021c             C.JR ra
0001021e  LOC_00012: SUB a3, t1, a2
00010222             C.SLLI a3, a3, 2
00010224             AUIPC t0, 0
00010228             C.ADD a3, a3, t0
0001022a             JALR zero, a3, 10
0001022e             SB a4, a1, 14
00010232  LOC_00013: SB a4, a1, 13
00010236             SB a4, a1, 12
0001023a             SB a4, a1, 11
0001023e             SB a4, a1, 10
00010242             SB a4, a1, 9
00010246             SB a4, a1, 8
0001024a             SB a4, a1, 7
0001024e             SB a4, a1, 6
00010252             SB a4, a1, 5
00010256             SB a4, a1, 4
0001025a             SB a4, a1, 3
0001025e             SB a4, a1, 2
00010262             SB a4, a1, 1
00010266             SB a4, a1, 0
0001026a             C.JR ra
0001026c  LOC_00014: ANDI a1, a1, 255
00010270             SLLI a3, a1, s0
00010274             C.OR a1, a1, a3
00010276             SLLI a3, a1, a6
0001027a             C.OR a1, a1, a3
0001027c             C.J -120
0001027e  LOC_00015: SLLI a3, a5, sp
00010282             AUIPC t0, 0
00010286             C.ADD a3, a3, t0
00010288             C.MV t0, ra
0001028a             JALR ra, a3, -88
0001028e             C.MV ra, t0
00010290             C.ADDI a5, a5, -64
00010292             C.SUB a4, a4, a5
00010294             C.ADD a2, a2, a5
00010296             BGEU t1, a2, -120
0001029a             C.J -152
0001029c  _printf_r: C.ADDI16SP sp, -64
0001029e             C.SWSP a2, 40(sp)
000102a0             C.SWSP a3, 44(sp)
000102a2             C.SWSP a4, 48(sp)
000102a4             C.SWSP a5, 52(sp)
000102a6             C.SWSP a6, 56(sp)
000102a8             C.SWSP a7, 60(sp)
000102aa             C.MV a2, a1
000102ac             C.LW a1, 8(a0)
000102ae             C.ADDI4SPN a3, sp, 40
000102b0             C.SWSP ra, 28(sp)
000102b2             C.SWSP a3, 12(sp)
000102b4             C.JAL 16
000102b6             C.LWSP ra, 28(sp)
000102b8             C.ADDI16SP sp, 64
000102ba             C.JR ra
000102bc     printf: LW t1, 600(gp)
000102c0             C.ADDI16SP sp, -64
000102c2             C.SWSP a2, 40(sp)
000102c4  LOC_00016: C.SWSP a3, 44(sp)
000102c6             C.SWSP a1, 36(sp)
000102c8             C.SWSP a4, 48(sp)
000102ca             C.SWSP a5, 52(sp)
000102cc             C.SWSP a6, 56(sp)
000102ce             C.SWSP a7, 60(sp)
000102d0             LW a1, 8(t1)
000102d4             C.ADDI4SPN a3, sp, 36
000102d6             C.MV a2, a0
000102d8             C.MV a0, t1
000102da             C.SWSP ra, 28(sp)
000102dc             C.SWSP a3, 12(sp)
000102de             C.JAL 6
000102e0             C.LWSP ra, 28(sp)
000102e2             C.ADDI16SP sp, 64
000102e4  LOC_00017: C.JR ra
000102e6      scanf: LW t1, 600(gp)
000102ea             C.ADDI16SP sp, -64
000102ec             C.SWSP a2, 40(sp)
000102ee             C.SWSP a3, 44(sp)
000102f0             C.SWSP a1, 36(sp)
000102f2             C.SWSP a4, 48(sp)
000102f4             C.SWSP a5, 52(sp)
000102f6             C.SWSP a6, 56(sp)
000102f8             C.SWSP a7, 60(sp)
000102fa             LW a1, 4(t1)
